"C:\Program Files\Java\jdk1.8.0_111\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.3\lib\idea_rt.jar=56301:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.3\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_111\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_111\jre\lib\rt.jar;C:\WSD\WSD\WSD\target\classes;C:\Users\Jakub\.m2\repository\org\slf4j\slf4j-api\1.7.25\slf4j-api-1.7.25.jar;C:\Users\Jakub\.m2\repository\org\slf4j\slf4j-log4j12\1.7.25\slf4j-log4j12-1.7.25.jar;C:\Users\Jakub\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Users\Jakub\Downloads\Nowy folder\jade\lib\jade.jar" jade.Boot -gui city:utils.AgentCreator
gru 05, 2018 9:10:32 PM jade.core.Runtime beginContainer
INFO: ----------------------------------
    This is JADE 4.5.0 - revision 6825 of 23-05-2017 10:06:04
    downloaded in Open Source, under LGPL restrictions,
    at http://jade.tilab.com/
----------------------------------------
gru 05, 2018 9:10:32 PM jade.imtp.leap.LEAPIMTPManager initialize
INFO: Listening for intra-platform commands on address:
- jicp://192.168.1.5:1099

gru 05, 2018 9:10:33 PM jade.core.BaseService init
INFO: Service jade.core.management.AgentManagement initialized
gru 05, 2018 9:10:33 PM jade.core.BaseService init
INFO: Service jade.core.messaging.Messaging initialized
gru 05, 2018 9:10:33 PM jade.core.BaseService init
INFO: Service jade.core.resource.ResourceManagement initialized
gru 05, 2018 9:10:33 PM jade.core.BaseService init
INFO: Service jade.core.mobility.AgentMobility initialized
gru 05, 2018 9:10:33 PM jade.core.BaseService init
INFO: Service jade.core.event.Notification initialized
gru 05, 2018 9:10:38 PM jade.mtp.http.HTTPServer <init>
INFO: HTTP-MTP Using XML parser com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser
gru 05, 2018 9:10:38 PM jade.core.messaging.MessagingService boot
INFO: MTP addresses:
http://DESKTOP-D7AM2R7:7778/acc
gru 05, 2018 9:10:38 PM jade.core.AgentContainerImpl joinPlatform
INFO: --------------------------------------
Agent container Main-Container@192.168.1.5 is ready.
--------------------------------------------
2018-12-05 21:10:38.274 INFO  konsument8: started
2018-12-05 21:11:08.361 INFO  budynek4: checking battery state
2018-12-05 21:11:08.361 INFO  budynek4: starting negotiations
2018-12-05 21:11:08.368 INFO  budynek1: received offer from konsument2 - dostawca1;12.833333333333334
2018-12-05 21:11:08.368 INFO  budynek1: checking battery state
2018-12-05 21:11:08.370 INFO  akumulator1: charging up - 0.0285
2018-12-05 21:11:08.370 INFO  budynek1: starting negotiations
2018-12-05 21:11:08.430 INFO  akumulator4: reserving medium for my building
2018-12-05 21:11:08.430 INFO  budynek3: reserving medium for budynek4 - 8.0
2018-12-05 21:11:08.431 INFO  budynek4: reserving medium for budynek4 - 0.0
2018-12-05 21:11:08.436 INFO  budynek4: reserving medium for budynek1 - 0.0
2018-12-05 21:11:08.437 INFO  budynek4: reserving medium for budynek4 - 0.0
2018-12-05 21:11:08.437 INFO  budynek4: akumulator4 send medium - 2.0, price - 0.0
2018-12-05 21:11:08.437 INFO  budynek4: negotiations in progress
2018-12-05 21:11:08.438 INFO  budynek4: budynek3 send medium - 8.0, price - 0.42421136655398295
2018-12-05 21:11:08.438 INFO  budynek4: negotiations in progress
2018-12-05 21:11:08.438 INFO  budynek4: negotiations in progress
2018-12-05 21:11:08.439 INFO  budynek4: negotiations in progress
2018-12-05 21:11:08.441 INFO  akumulator1: reserving medium for my building
2018-12-05 21:11:08.443 INFO  budynek1: reserving medium for budynek4 - 0.0
2018-12-05 21:11:08.444 INFO  budynek2: reserving medium for budynek1 - 1.0
2018-12-05 21:11:08.444 INFO  budynek4: negotiations in progress
2018-12-05 21:11:08.445 INFO  budynek4: selecting offers
2018-12-05 21:11:08.446 INFO  akumulator4: budynek4 returned medium - 0.0
2018-12-05 21:11:08.446 INFO  akumulator4: capacity increased by 0.0
2018-12-05 21:11:08.447 INFO  budynek3: budynek4 reserved medium - 8.0
2018-12-05 21:11:08.447 INFO  budynek3: budynek4 returned medium - 0.0
2018-12-05 21:11:08.447 INFO  budynek3: checking battery state
2018-12-05 21:11:08.447 INFO  budynek1: reserving medium for budynek1 - 0.0
2018-12-05 21:11:08.448 INFO  budynek1: negotiations in progress
2018-12-05 21:11:08.448 INFO  budynek1: reserving medium for budynek1 - 0.0
2018-12-05 21:11:08.449 INFO  budynek1: akumulator1 send medium - 2.5, price - 0.0
2018-12-05 21:11:08.449 INFO  budynek1: negotiations in progress
2018-12-05 21:11:08.449 INFO  budynek1: budynek2 send medium - 1.0, price - 0.514928214965679
2018-12-05 21:11:08.449 INFO  budynek1: negotiations in progress
2018-12-05 21:11:08.450 INFO  budynek1: negotiations in progress
2018-12-05 21:11:08.450 INFO  budynek1: negotiations in progress
2018-12-05 21:11:08.450 INFO  budynek1: selecting offers
2018-12-05 21:11:08.450 INFO  akumulator1: budynek1 returned medium - 0.0
2018-12-05 21:11:08.450 INFO  akumulator1: capacity increased by 0.0
2018-12-05 21:11:08.451 INFO  budynek2: budynek1 reserved medium - 1.0
2018-12-05 21:11:08.451 INFO  budynek2: budynek1 returned medium - 0.0
2018-12-05 21:11:08.451 INFO  budynek2: checking battery state
2018-12-05 21:11:09.294 INFO  budynek3: sending medium to consumers
2018-12-05 21:11:09.294 INFO  budynek3: medium sent to consumers
2018-12-05 21:11:09.294 INFO  konsument6: received supply, current demand - 0.0
2018-12-05 21:11:09.294 INFO  budynek3: sending demand to provider dostawca1 0.0
2018-12-05 21:11:09.294 INFO  konsument6: need 0.0 medium from dostawca1
2018-12-05 21:11:09.295 INFO  akumulator3: charging up - 0.26666666666666666
2018-12-05 21:11:09.308 INFO  budynek2: sending medium to consumers
2018-12-05 21:11:09.309 INFO  budynek2: medium sent to consumers
2018-12-05 21:11:09.309 INFO  konsument4: received supply, current demand - 0.0
2018-12-05 21:11:09.309 INFO  konsument5: received supply, current demand - 0.0
2018-12-05 21:11:09.309 INFO  akumulator2: charging up - 0.014285714285714285
2018-12-05 21:11:09.309 INFO  budynek2: sending demand to provider dostawca2 0.0
2018-12-05 21:11:09.309 INFO  konsument4: need 0.0 medium from dostawca2
2018-12-05 21:11:09.309 INFO  konsument5: need 0.0 medium from dostawca2
2018-12-05 21:11:09.320 INFO  budynek4: sending medium to consumers
2018-12-05 21:11:09.320 INFO  budynek4: medium sent to consumers
2018-12-05 21:11:09.320 INFO  konsument8: received supply, current demand - 2.0
2018-12-05 21:11:09.320 INFO  budynek4: sending demand to provider dostawca2 0.0
2018-12-05 21:11:09.321 INFO  budynek4: sending demand to provider dostawca1 2.0
2018-12-05 21:11:09.320 INFO  konsument7: received supply, current demand - 0.0
2018-12-05 21:11:09.321 INFO  akumulator4: charging up - 0.0
2018-12-05 21:11:09.321 INFO  konsument7: need 0.0 medium from dostawca2
2018-12-05 21:11:09.321 INFO  konsument8: battery price = 0.40181885380938187, provider price 0.289843651552587
2018-12-05 21:11:09.321 INFO  konsument8: getting shortage from provider
2018-12-05 21:11:09.321 INFO  konsument8: need 2.0 medium from dostawca1
2018-12-05 21:11:09.362 INFO  budynek1: sending medium to consumers
2018-12-05 21:11:09.364 INFO  konsument1: received supply, current demand - 0.8083333333333336
2018-12-05 21:11:09.364 INFO  konsument2: received supply, current demand - 2.6416666666666675
2018-12-05 21:11:09.364 INFO  budynek1: medium sent to consumers
2018-12-05 21:11:09.364 INFO  konsument3: received supply, current demand - 2.8083333333333336
2018-12-05 21:11:09.365 INFO  budynek1: sending demand to provider dostawca2 2.8083333333333336
2018-12-05 21:11:09.366 INFO  budynek1: sending demand to provider dostawca1 3.450000000000001
2018-12-05 21:11:09.366 INFO  konsument1: battery price = 0.5230785588604523, provider price 0.01935909185927019
2018-12-05 21:11:09.366 INFO  konsument1: getting shortage from provider
2018-12-05 21:11:09.367 INFO  konsument1: need 0.8083333333333336 medium from dostawca1
2018-12-05 21:11:09.382 INFO  konsument2: battery price = 0.682268468828284, provider price 0.22671829643471433
2018-12-05 21:11:09.382 INFO  konsument2: getting shortage from provider
2018-12-05 21:11:09.383 INFO  konsument2: need 2.6416666666666675 medium from dostawca1
2018-12-05 21:11:09.384 INFO  akumulator1: charging up - 0.0
2018-12-05 21:11:09.391 INFO  konsument3: battery price = 0.856295274245953, provider price 0.6661710564328481
2018-12-05 21:11:09.392 INFO  konsument3: getting shortage from provider
2018-12-05 21:11:09.392 INFO  konsument3: need 2.8083333333333336 medium from dostawca2

Process finished with exit code -1
